Questionnaire à  4  questions
P(X<= 0 )= 0.31640625
P(X<= 1 )= 0.73828125
P(X<= 2 )= 0.94921875
P(X<= 3 )= 0.99609375
P(X<= 4 )= 1.0
Questionnaire à  5  questions
P(X<= 0 )= 0.2373046875
P(X<= 1 )= 0.6328125
P(X<= 2 )= 0.896484375
P(X<= 3 )= 0.984375
P(X<= 4 )= 0.9990234375
P(X<= 5 )= 1.0
Questionnaire à  6  questions
P(X<= 0 )= 0.177978515625
P(X<= 1 )= 0.533935546875
P(X<= 2 )= 0.83056640625
P(X<= 3 )= 0.96240234375
P(X<= 4 )= 0.995361328125
P(X<= 5 )= 0.999755859375
P(X<= 6 )= 1.0
Questionnaire à  7  questions
P(X<= 0 )= 0.133483886719
P(X<= 1 )= 0.444946289063
P(X<= 2 )= 0.756408691406
P(X<= 3 )= 0.929443359375
P(X<= 4 )= 0.987121582031
P(X<= 5 )= 0.998657226562
P(X<= 6 )= 0.999938964844
P(X<= 7 )= 1.0
Questionnaire à  8  questions
P(X<= 0 )= 0.100112915039
P(X<= 1 )= 0.367080688477
P(X<= 2 )= 0.67854309082
P(X<= 3 )= 0.886184692383
P(X<= 4 )= 0.972702026367
P(X<= 5 )= 0.99577331543
P(X<= 6 )= 0.999618530273
P(X<= 7 )= 0.999984741211
P(X<= 8 )= 1.0
Questionnaire à  9  questions
P(X<= 0 )= 0.0750846862793
P(X<= 1 )= 0.300338745117
P(X<= 2 )= 0.600677490234
P(X<= 3 )= 0.834274291992
P(X<= 4 )= 0.951072692871
P(X<= 5 )= 0.990005493164
P(X<= 6 )= 0.998657226562
P(X<= 7 )= 0.999893188477
P(X<= 8 )= 0.999996185303
P(X<= 9 )= 1.0
